mode: set
money-transfer-system/main.go:13.13,37.2 8 0
money-transfer-system/api/handlers.go:19.99,24.2 1 0
money-transfer-system/api/handlers.go:27.75,32.16 4 0
money-transfer-system/api/handlers.go:32.16,35.3 2 0
money-transfer-system/api/handlers.go:37.2,38.36 2 0
money-transfer-system/api/handlers.go:42.77,47.2 3 0
money-transfer-system/api/handlers.go:50.73,52.61 2 0
money-transfer-system/api/handlers.go:52.61,55.3 2 0
money-transfer-system/api/handlers.go:57.2,58.16 2 0
money-transfer-system/api/handlers.go:58.16,63.3 4 0
money-transfer-system/api/handlers.go:65.2,66.35 2 0
money-transfer-system/api/routes.go:8.43,19.2 5 0
money-transfer-system/store/store.go:17.40,21.2 1 0
money-transfer-system/store/store.go:24.79,29.13 4 0
money-transfer-system/store/store.go:29.13,31.3 1 0
money-transfer-system/store/store.go:33.2,33.21 1 0
money-transfer-system/store/store.go:37.59,42.33 4 0
money-transfer-system/store/store.go:42.33,44.3 1 0
money-transfer-system/store/store.go:46.2,46.17 1 0
money-transfer-system/store/store.go:50.106,55.47 3 0
money-transfer-system/store/store.go:55.47,57.3 1 0
money-transfer-system/store/store.go:60.2,63.21 3 0
money-transfer-system/store/store.go:67.33,71.2 3 0
money-transfer-system/service/account.go:24.67,29.2 1 0
money-transfer-system/service/account.go:33.49,34.17 1 0
money-transfer-system/service/account.go:34.17,36.3 1 0
money-transfer-system/service/account.go:38.2,42.12 4 0
money-transfer-system/service/account.go:47.50,48.17 1 0
money-transfer-system/service/account.go:48.17,50.3 1 0
money-transfer-system/service/account.go:52.2,55.24 3 0
money-transfer-system/service/account.go:55.24,57.3 1 0
money-transfer-system/service/account.go:59.2,60.12 2 0
money-transfer-system/service/account.go:64.40,69.2 3 0
money-transfer-system/service/account.go:72.26,74.2 1 0
money-transfer-system/service/account.go:77.28,79.2 1 0
money-transfer-system/service/transfer.go:28.73,32.2 1 0
money-transfer-system/service/transfer.go:36.83,38.21 1 0
money-transfer-system/service/transfer.go:38.21,40.3 1 0
money-transfer-system/service/transfer.go:43.2,43.24 1 0
money-transfer-system/service/transfer.go:43.24,45.3 1 0
money-transfer-system/service/transfer.go:48.2,49.16 2 0
money-transfer-system/service/transfer.go:49.16,51.3 1 0
money-transfer-system/service/transfer.go:53.2,54.16 2 0
money-transfer-system/service/transfer.go:54.16,56.3 1 0
money-transfer-system/service/transfer.go:59.2,60.67 2 0
money-transfer-system/service/transfer.go:60.67,62.3 1 0
money-transfer-system/service/transfer.go:65.2,72.38 5 0
money-transfer-system/service/transfer.go:72.38,77.3 1 0
money-transfer-system/service/transfer.go:80.2,91.20 4 0
